Netgen 1.5.188 compiled on Wed Jun 16 14:20:53 PDT 2021
Warning: netgen command 'format' use fully-qualified name '::netgen::format'
Warning: netgen command 'global' use fully-qualified name '::netgen::global'
Reading netlist file inputs/design_extracted.spice
Call to undefined subcircuit sky130_fd_pr__pfet_01v8
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__nfet_01v8
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__pfet_01v8_hvt
Creating placeholder cell definition.
Reading netlist file inputs/design-lvs.spice
Call to undefined subcircuit transmission_gate
Creating placeholder cell definition.
Call to undefined subcircuit switch_5t
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_sc_hd__inv_1
Creating placeholder cell definition.
Token "*" is not a parameter!
line number 132 = 'XM1 out en in VSS sky130_fd_pr__nfet_01v8 L='L_N' W='W_N' nf=1 ad='int((nf+1)/2) * W/nf * 0.29' as='int((nf+2)/2) * W/nf * 0.29''
Token "W/nf" is not a parameter!
line number 132 = 'XM1 out en in VSS sky130_fd_pr__nfet_01v8 L='L_N' W='W_N' nf=1 ad='int((nf+1)/2) * W/nf * 0.29' as='int((nf+2)/2) * W/nf * 0.29''
Token "*" is not a parameter!
line number 132 = 'XM1 out en in VSS sky130_fd_pr__nfet_01v8 L='L_N' W='W_N' nf=1 ad='int((nf+1)/2) * W/nf * 0.29' as='int((nf+2)/2) * W/nf * 0.29''
Token "0.29'" is not a parameter!
line number 132 = 'XM1 out en in VSS sky130_fd_pr__nfet_01v8 L='L_N' W='W_N' nf=1 ad='int((nf+1)/2) * W/nf * 0.29' as='int((nf+2)/2) * W/nf * 0.29''
Token "*" is not a parameter!
line number 132 = 'XM1 out en in VSS sky130_fd_pr__nfet_01v8 L='L_N' W='W_N' nf=1 ad='int((nf+1)/2) * W/nf * 0.29' as='int((nf+2)/2) * W/nf * 0.29''
Token "W/nf" is not a parameter!
line number 132 = 'XM1 out en in VSS sky130_fd_pr__nfet_01v8 L='L_N' W='W_N' nf=1 ad='int((nf+1)/2) * W/nf * 0.29' as='int((nf+2)/2) * W/nf * 0.29''
Token "*" is not a parameter!
line number 132 = 'XM1 out en in VSS sky130_fd_pr__nfet_01v8 L='L_N' W='W_N' nf=1 ad='int((nf+1)/2) * W/nf * 0.29' as='int((nf+2)/2) * W/nf * 0.29''
Token "0.29'" is not a parameter!
line number 132 = 'XM1 out en in VSS sky130_fd_pr__nfet_01v8 L='L_N' W='W_N' nf=1 ad='int((nf+1)/2) * W/nf * 0.29' as='int((nf+2)/2) * W/nf * 0.29''
Call to undefined subcircuit sky130_fd_pr__nfet_01v8
Creating placeholder cell definition.
Token "*" is not a parameter!
line number 135 = 'XM2 out en_b in VDD sky130_fd_pr__pfet_01v8 L='L_P' W='W_P' nf=1 ad='int((nf+1)/2) * W/nf * 0.29' as='int((nf+2)/2) * W/nf * 0.29''
Token "W/nf" is not a parameter!
line number 135 = 'XM2 out en_b in VDD sky130_fd_pr__pfet_01v8 L='L_P' W='W_P' nf=1 ad='int((nf+1)/2) * W/nf * 0.29' as='int((nf+2)/2) * W/nf * 0.29''
Token "*" is not a parameter!
line number 135 = 'XM2 out en_b in VDD sky130_fd_pr__pfet_01v8 L='L_P' W='W_P' nf=1 ad='int((nf+1)/2) * W/nf * 0.29' as='int((nf+2)/2) * W/nf * 0.29''
Token "0.29'" is not a parameter!
line number 135 = 'XM2 out en_b in VDD sky130_fd_pr__pfet_01v8 L='L_P' W='W_P' nf=1 ad='int((nf+1)/2) * W/nf * 0.29' as='int((nf+2)/2) * W/nf * 0.29''
Token "*" is not a parameter!
line number 135 = 'XM2 out en_b in VDD sky130_fd_pr__pfet_01v8 L='L_P' W='W_P' nf=1 ad='int((nf+1)/2) * W/nf * 0.29' as='int((nf+2)/2) * W/nf * 0.29''
Token "W/nf" is not a parameter!
line number 135 = 'XM2 out en_b in VDD sky130_fd_pr__pfet_01v8 L='L_P' W='W_P' nf=1 ad='int((nf+1)/2) * W/nf * 0.29' as='int((nf+2)/2) * W/nf * 0.29''
Token "*" is not a parameter!
line number 135 = 'XM2 out en_b in VDD sky130_fd_pr__pfet_01v8 L='L_P' W='W_P' nf=1 ad='int((nf+1)/2) * W/nf * 0.29' as='int((nf+2)/2) * W/nf * 0.29''
Token "0.29'" is not a parameter!
line number 135 = 'XM2 out en_b in VDD sky130_fd_pr__pfet_01v8 L='L_P' W='W_P' nf=1 ad='int((nf+1)/2) * W/nf * 0.29' as='int((nf+2)/2) * W/nf * 0.29''
Call to undefined subcircuit sky130_fd_pr__pfet_01v8
Creating placeholder cell definition.
Reading setup file inputs/adk/netgen_setup.tcl
Model sky130_fd_pr__nfet_01v8 pin 1 == 3
No property sa found for device sky130_fd_pr__pfet_01v8
No property sb found for device sky130_fd_pr__pfet_01v8
No property sd found for device sky130_fd_pr__pfet_01v8
No property nf found for device sky130_fd_pr__pfet_01v8
No property nrd found for device sky130_fd_pr__pfet_01v8
No property nrs found for device sky130_fd_pr__pfet_01v8
No property area found for device sky130_fd_pr__pfet_01v8
No property perim found for device sky130_fd_pr__pfet_01v8
No property topography found for device sky130_fd_pr__pfet_01v8
Model sky130_fd_pr__pfet_01v8_hvt pin 1 == 3
No property as found for device sky130_fd_pr__pfet_01v8_hvt
No property ad found for device sky130_fd_pr__pfet_01v8_hvt
No property ps found for device sky130_fd_pr__pfet_01v8_hvt
No property pd found for device sky130_fd_pr__pfet_01v8_hvt
No property mult found for device sky130_fd_pr__pfet_01v8_hvt
No property sa found for device sky130_fd_pr__pfet_01v8_hvt
No property sb found for device sky130_fd_pr__pfet_01v8_hvt
No property sd found for device sky130_fd_pr__pfet_01v8_hvt
No property nf found for device sky130_fd_pr__pfet_01v8_hvt
No property nrd found for device sky130_fd_pr__pfet_01v8_hvt
No property nrs found for device sky130_fd_pr__pfet_01v8_hvt
No property area found for device sky130_fd_pr__pfet_01v8_hvt
No property perim found for device sky130_fd_pr__pfet_01v8_hvt
No property topography found for device sky130_fd_pr__pfet_01v8_hvt
Comparison output logged to file outputs/lvs_results.log
Logging to file "outputs/lvs_results.log" enabled
Contents of circuit 1:  Circuit: 'sky130_fd_pr__nfet_01v8'
Circuit sky130_fd_pr__nfet_01v8 contains 0 device instances.
Circuit contains 0 nets.
Contents of circuit 2:  Circuit: 'sky130_fd_pr__nfet_01v8'
Circuit sky130_fd_pr__nfet_01v8 contains 0 device instances.
Circuit contains 0 nets.

Circuit sky130_fd_pr__nfet_01v8 contains no devices.
Contents of circuit 1:  Circuit: 'sky130_fd_pr__pfet_01v8'
Circuit sky130_fd_pr__pfet_01v8 contains 0 device instances.
Circuit contains 0 nets.
Contents of circuit 2:  Circuit: 'sky130_fd_pr__pfet_01v8'
Circuit sky130_fd_pr__pfet_01v8 contains 0 device instances.
Circuit contains 0 nets.

Circuit sky130_fd_pr__pfet_01v8 contains no devices.
Contents of circuit 1:  Circuit: 'analog_mux_ready'
Circuit analog_mux_ready contains 2016 device instances.
  Class: sky130_fd_pr__nfet_01v8 instances: 1024
  Class: sky130_fd_pr__pfet_01v8_hvt instances:  32
  Class: sky130_fd_pr__pfet_01v8 instances: 960
Circuit contains 165 nets.
Contents of circuit 2:  Circuit: 'analog_mux_ready'
Circuit analog_mux_ready contains 160 device instances.
  Class: sky130_fd_pr__nfet_01v8 instances:  80
  Class: sky130_fd_sc_hd__inv_1 instances:  20
  Class: sky130_fd_pr__pfet_01v8 instances:  60
Circuit contains 109 nets, and 12 disconnected pins.

Circuit was modified by parallel/series device merging.
New circuit summary:

Contents of circuit 1:  Circuit: 'analog_mux_ready'
Circuit analog_mux_ready contains 288 device instances.
  Class: sky130_fd_pr__nfet_01v8 instances: 160
  Class: sky130_fd_pr__pfet_01v8_hvt instances:  32
  Class: sky130_fd_pr__pfet_01v8 instances:  96
Circuit contains 165 nets.
Contents of circuit 2:  Circuit: 'analog_mux_ready'
Circuit analog_mux_ready contains 160 device instances.
  Class: sky130_fd_pr__nfet_01v8 instances:  80
  Class: sky130_fd_sc_hd__inv_1 instances:  20
  Class: sky130_fd_pr__pfet_01v8 instances:  60
Circuit contains 109 nets, and 12 disconnected pins.

Circuit 1 contains 288 devices, Circuit 2 contains 160 devices. *** MISMATCH ***
Circuit 1 contains 165 nets,    Circuit 2 contains 109 nets. *** MISMATCH ***

Result: Netlists do not match.
Logging to file "outputs/lvs_results.log" disabled
LVS Done.
